441:       if (matchCard) {
442:         matchCard.innerHTML = `<strong>ITAM Match</strong><p class="subtle">Fill hostname or IP to auto‑fill environment/region.</p>`;
443:       }
444:     });
445:     if (matchCard && !matchCard.querySelector(".ghost")) {
446:       matchCard.appendChild(clearBtn);
447:     }
448: 
449:     function updateExceptionPanel() {
450:       if (!exceptionPanel || !exceptionToggle) return;
451:       exceptionPanel.classList.toggle("hidden", !exceptionToggle.checked);
452:     }
453: 
454:     if (exceptionToggle) {
455:       exceptionToggle.addEventListener("change", updateExceptionPanel);
456:       updateExceptionPanel();
457:     }
458: 
459:     function validate() {
460:       const issues = [];
461:       const host = hostnameInput?.value || "";
462:       const ip = ipInput?.value || "";
463:       if (host && !/^[A-Za-z0-9][A-Za-z0-9.-]{0,251}[A-Za-z0-9]$/.test(host)) {
464:         issues.push("Hostname looks invalid.");
465:       }
466:       if (ip && !/^\\d{1,3}(?:\\.\\d{1,3}){3}(?:\\/\\d{1,2})?$/.test(ip)) {
467:         issues.push("IP address looks invalid.");
468:       }
469:       validationBox.textContent = issues.join(" ");
470:     }
